PhraseId,Sentiment
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,0
186773,2
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,2
186783,2
186784,2
186785,2
186786,2
186787,2
186788,2
186789,2
186790,2
186791,2
186792,2
186793,2
186794,3
186795,3
186796,3
186797,2
186798,2
186799,4
186800,4
186801,4
186802,3
186803,3
186804,3
186805,2
186806,3
186807,1
186808,2
186809,2
186810,1
186811,2
186812,2
186813,2
186814,2
186815,2
186816,2
186817,2
186818,2
186819,2
186820,4
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,4
186828,2
186829,2
186830,4
186831,4
186832,2
186833,2
186834,2
186835,4
186836,4
186837,2
186838,2
186839,2
186840,2
186841,4
186842,0
186843,2
186844,4
186845,4
186846,4
186847,3
186848,4
186849,0
186850,2
186851,2
186852,2
186853,2
186854,0
186855,0
186856,0
186857,1
186858,0
186859,1
186860,1
186861,1
186862,2
186863,0
186864,1
186865,2
186866,2
186867,2
186868,0
186869,1
186870,2
186871,2
186872,2
186873,2
186874,2
186875,4
186876,3
186877,3
186878,3
186879,3
186880,3
186881,2
186882,4
186883,4
186884,2
186885,2
186886,4
186887,4
186888,4
186889,4
186890,4
186891,4
186892,2
186893,4
186894,1
186895,4
186896,2
186897,2
186898,4
186899,4
186900,2
186901,4
186902,4
186903,3
186904,3
186905,4
186906,4
186907,3
186908,3
186909,4
186910,4
186911,4
186912,4
186913,4
186914,2
186915,2
186916,2
186917,2
186918,2
186919,2
186920,4
186921,2
186922,4
186923,4
186924,2
186925,4
186926,4
186927,3
186928,3
186929,4
186930,4
186931,3
186932,4
186933,4
186934,2
186935,2
186936,2
186937,0
186938,0
186939,0
186940,0
186941,1
186942,1
186943,2
186944,2
186945,0
186946,0
186947,0
186948,0
186949,2
186950,2
186951,0
186952,0
186953,2
186954,0
186955,0
186956,2
186957,2
186958,2
186959,0
186960,0
186961,2
186962,2
186963,0
186964,2
186965,2
186966,2
186967,2
186968,2
186969,2
186970,2
186971,2
186972,2
186973,2
186974,2
186975,2
186976,4
186977,2
186978,4
186979,4
186980,4
186981,4
186982,2
186983,2
186984,2
186985,2
186986,2
186987,2
186988,2
186989,2
186990,2
186991,2
186992,2
186993,2
186994,2
186995,2
186996,2
186997,1
186998,2
186999,2
187000,0
187001,2
187002,2
187003,4
187004,0
187005,0
187006,0
187007,0
187008,1
187009,1
187010,1
187011,1
187012,3
187013,3
187014,2
187015,3
187016,3
187017,3
187018,3
187019,2
187020,2
187021,2
187022,2
187023,0
187024,4
187025,4
187026,4
187027,4
187028,3
187029,4
187030,4
187031,4
187032,4
187033,0
187034,0
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,2
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,1
187050,1
187051,1
187052,1
187053,1
187054,1
187055,0
187056,0
187057,0
187058,0
187059,1
187060,1
187061,1
187062,0
187063,3
187064,3
187065,3
187066,3
187067,2
187068,3
187069,3
187070,3
187071,2
187072,3
187073,3
187074,1
187075,0
187076,0
187077,0
187078,0
187079,2
187080,2
187081,2
187082,2
187083,0
187084,2
187085,4
187086,4
187087,4
187088,0
187089,4
187090,4
187091,2
187092,4
187093,4
187094,1
187095,4
187096,1
187097,0
187098,2
187099,2
187100,2
187101,2
187102,2
187103,2
187104,2
187105,2
187106,2
187107,2
187108,2
187109,2
187110,2
187111,2
187112,2
187113,2
187114,2
187115,2
187116,2
187117,2
187118,2
187119,2
187120,2
187121,2
187122,2
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,2
187140,3
187141,4
187142,4
187143,4
187144,0
187145,0
187146,2
187147,2
187148,2
187149,2
187150,0
187151,0
187152,0
187153,0
187154,2
187155,3
187156,3
187157,3
187158,2
187159,2
187160,0
187161,2
187162,0
187163,0
187164,2
187165,4
187166,4
187167,2
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,2
187175,4
187176,4
187177,4
187178,4
187179,1
187180,4
187181,4
187182,4
187183,4
187184,3
187185,3
187186,3
187187,1
187188,3
187189,3
187190,2
187191,2
187192,4
187193,4
187194,4
187195,2
187196,4
187197,2
187198,2
187199,2
187200,2
187201,2
187202,4
187203,2
187204,2
187205,2
187206,2
187207,2
187208,2
187209,2
187210,2
187211,2
187212,2
187213,2
187214,2
187215,4
187216,4
187217,2
187218,2
187219,0
187220,2
187221,4
187222,4
187223,2
187224,3
187225,2
187226,2
187227,3
187228,2
187229,3
187230,4
187231,4
187232,4
187233,4
187234,4
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,4
187243,2
187244,3
187245,3
187246,3
187247,2
187248,2
187249,0
187250,0
187251,2
187252,1
187253,1
187254,0
187255,1
187256,0
187257,0
187258,0
187259,2
187260,4
187261,2
187262,4
187263,1
187264,2
187265,2
187266,2
187267,2
187268,2
187269,2
187270,2
187271,2
187272,2
187273,2
187274,2
187275,0
187276,0
187277,4
187278,4
187279,2
187280,1
187281,1
187282,2
187283,1
187284,1
187285,1
187286,1
187287,2
187288,2
187289,2
187290,2
187291,2
187292,2
187293,2
187294,2
187295,2
187296,2
187297,1
187298,2
187299,2
187300,2
187301,2
187302,1
187303,1
187304,1
187305,2
187306,2
187307,2
187308,2
187309,2
187310,1
187311,1
187312,1
187313,1
187314,1
187315,1
187316,1
187317,2
187318,2
187319,2
187320,2
187321,2
187322,1
187323,1
187324,1
187325,1
187326,2
187327,2
187328,2
187329,2
187330,2
187331,2
187332,2
187333,2
187334,4
187335,4
187336,4
187337,4
187338,2
187339,4
187340,4
187341,4
187342,4
187343,4
187344,0
187345,2
187346,1
187347,1
187348,1
187349,1
187350,1
187351,2
187352,2
187353,1
187354,2
187355,2
187356,2
187357,2
187358,2
187359,2
187360,2
187361,2
187362,2
187363,2
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,2
187377,0
187378,2
187379,2
187380,2
187381,0
187382,2
187383,3
187384,3
187385,2
187386,2
187387,4
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,2
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,3
187412,0
187413,0
187414,3
187415,2
187416,2
187417,2
187418,2
187419,4
187420,4
187421,3
187422,0
187423,0
187424,4
187425,4
187426,4
187427,0
187428,0
187429,0
187430,0
187431,0
187432,0
187433,0
187434,4
187435,2
187436,2
187437,2
187438,4
187439,1
187440,2
187441,2
187442,2
187443,2
187444,2
187445,2
187446,2
187447,1
187448,1
187449,1
187450,2
187451,2
187452,1
187453,2
187454,2
187455,2
187456,2
187457,4
187458,2
187459,3
187460,3
187461,3
187462,3
187463,2
187464,2
187465,2
187466,4
187467,4
187468,2
187469,2
187470,2
187471,0
187472,2
187473,2
187474,2
187475,2
187476,4
187477,4
187478,4
187479,4
187480,4
187481,4
187482,2
187483,3
187484,0
187485,0
187486,1
187487,0
187488,2
187489,2
187490,1
187491,2
187492,3
187493,3
187494,3
187495,3
187496,3
187497,3
187498,3
187499,2
187500,3
187501,2
187502,3
187503,3
187504,3
187505,2
187506,2
187507,2
187508,2
187509,0
187510,2
187511,2
187512,2
187513,2
187514,2
187515,2
187516,2
187517,2
187518,4
187519,4
187520,3
187521,3
187522,3
187523,3
187524,3
187525,1
187526,4
187527,4
187528,1
187529,4
187530,2
187531,2
187532,4
187533,4
187534,4
187535,3
187536,4
187537,2
187538,2
187539,2
187540,2
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,2
187548,2
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,1
187556,2
187557,2
187558,3
187559,3
187560,2
187561,2
187562,2
187563,4
187564,3
187565,4
187566,3
187567,2
187568,2
187569,2
187570,3
187571,2
187572,2
187573,4
187574,2
187575,2
187576,4
187577,1
187578,4
187579,1
187580,1
187581,1
187582,1
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,1
187590,1
187591,2
187592,2
187593,2
187594,0
187595,0
187596,1
187597,3
187598,2
187599,2
187600,0
187601,0
187602,1
187603,1
187604,1
187605,2
187606,2
187607,2
187608,0
187609,0
187610,1
187611,2
187612,1
187613,2
187614,1
187615,1
187616,1
187617,1
187618,0
187619,0
187620,4
187621,4
187622,2
187623,2
187624,2
187625,2
187626,2
187627,2
187628,2
187629,2
187630,2
187631,2
187632,2
187633,2
187634,2
187635,2
187636,2
187637,2
187638,2
187639,2
187640,0
187641,2
187642,2
187643,2
187644,0
187645,3
187646,0
187647,0
187648,0
187649,0
187650,1
187651,4
187652,4
187653,4
187654,0
187655,0
187656,4
187657,0
187658,0
187659,0
187660,0
187661,2
187662,0
187663,2
187664,2
187665,2
187666,2
187667,2
187668,2
187669,2
187670,0
187671,2
187672,0
187673,0
187674,2
187675,0
187676,0
187677,1
187678,2
187679,2
187680,2
187681,2
187682,0
187683,0
187684,0
187685,0
187686,0
187687,1
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,1
187697,0
187698,2
187699,0
187700,3
187701,3
187702,0
187703,0
187704,0
187705,1
187706,1
187707,1
187708,1
187709,2
187710,2
187711,2
187712,0
187713,3
187714,0
187715,1
187716,2
187717,0
187718,4
187719,4
187720,4
187721,4
187722,4
187723,2
187724,2
187725,2
187726,2
187727,4
187728,3
187729,3
187730,3
187731,3
187732,2
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,4
187741,4
187742,4
187743,4
187744,2
187745,2
187746,4
187747,4
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,4
187755,4
187756,3
187757,3
187758,4
187759,4
187760,4
187761,4
187762,4
187763,2
187764,2
187765,2
187766,2
187767,2
187768,2
187769,2
187770,2
187771,2
187772,2
187773,2
187774,2
187775,2
187776,2
187777,2
187778,2
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,0
187787,0
187788,0
187789,2
187790,4
187791,3
187792,3
187793,2
187794,4
187795,2
187796,2
187797,1
187798,2
187799,4
187800,2
187801,2
187802,2
187803,2
187804,2
187805,2
187806,2
187807,4
187808,2
187809,2
187810,2
187811,2
187812,3
187813,4
187814,2
187815,0
187816,3
187817,3
187818,2
187819,2
187820,1
187821,1
187822,1
187823,1
187824,4
187825,1
187826,1
187827,0
187828,0
187829,2
187830,0
187831,4
187832,4
187833,4
187834,4
187835,2
187836,4
187837,4
187838,4
187839,4
187840,2
187841,2
187842,2
187843,2
187844,2
187845,4
187846,1
187847,2
187848,2
187849,2
187850,2
187851,2
187852,2
187853,2
187854,2
187855,0
187856,0
187857,2
187858,2
187859,2
187860,2
187861,2
187862,2
187863,2
187864,2
187865,2
187866,2
187867,2
187868,2
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,1
187881,2
187882,0
187883,0
187884,2
187885,2
187886,2
187887,2
187888,0
187889,2
187890,2
187891,2
187892,0
187893,0
187894,2
187895,2
187896,2
187897,4
187898,4
187899,4
187900,4
187901,2
187902,1
187903,1
187904,1
187905,2
187906,1
187907,1
187908,1
187909,1
187910,2
187911,2
187912,2
187913,0
187914,0
187915,0
187916,0
187917,1
187918,0
187919,0
187920,2
187921,2
187922,2
187923,2
187924,2
187925,2
187926,4
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,4
187935,4
187936,4
187937,4
187938,4
187939,3
187940,4
187941,3
187942,2
187943,2
187944,2
187945,2
187946,2
187947,2
187948,2
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,0
187959,0
187960,4
187961,4
187962,4
187963,4
187964,3
187965,4
187966,3
187967,0
187968,2
187969,4
187970,4
187971,2
187972,2
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,2
187981,2
187982,2
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,2
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,2
188012,2
188013,2
188014,2
188015,2
188016,0
188017,0
188018,1
188019,0
188020,2
188021,2
188022,2
188023,0
188024,0
188025,0
188026,0
188027,0
188028,0
188029,0
188030,0
188031,0
188032,0
188033,0
188034,3
188035,2
188036,2
188037,1
188038,2
188039,2
188040,1
188041,0
188042,2
188043,2
188044,0
188045,0
188046,0
188047,0
188048,2
188049,2
188050,2
188051,2
188052,2
188053,2
188054,2
188055,1
188056,2
188057,2
188058,2
188059,2
188060,3
188061,2
188062,2
188063,2
188064,2
188065,2
188066,3
188067,3
188068,2
188069,3
188070,3
188071,2
188072,2
188073,2
188074,2
188075,2
188076,2
188077,2
188078,2
188079,0
188080,1
188081,1
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,4
188091,4
188092,4
188093,4
188094,4
188095,4
188096,4
188097,4
188098,4
188099,4
188100,4
188101,2
188102,2
188103,2
188104,2
188105,4
188106,4
188107,3
188108,2
188109,2
188110,4
188111,4
188112,4
188113,4
188114,4
188115,4
188116,2
188117,3
188118,3
188119,4
188120,3
188121,3
188122,4
188123,2
188124,2
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,3
188132,4
188133,3
188134,4
188135,3
188136,3
188137,1
188138,4
188139,3
188140,0
188141,0
188142,0
188143,1
188144,0
188145,1
188146,1
188147,2
188148,2
188149,2
188150,2
188151,0
188152,2
188153,4
188154,4
188155,4
188156,0
188157,2
188158,4
188159,4
188160,4
188161,4
188162,4
188163,4
188164,4
188165,4
188166,4
188167,4
188168,3
188169,2
188170,2
188171,1
188172,2
188173,2
188174,3
188175,3
188176,2
188177,2
188178,0
188179,2
188180,2
188181,2
188182,2
188183,1
188184,1
188185,1
188186,1
188187,1
188188,2
188189,3
188190,0
188191,0
188192,0
188193,0
188194,0
188195,0
188196,0
188197,0
188198,2
188199,2
188200,2
188201,2
188202,0
188203,2
188204,2
188205,1
188206,1
188207,0
188208,1
188209,2
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,0
188219,4
188220,4
188221,4
188222,4
188223,2
188224,2
188225,4
188226,0
188227,3
188228,2
188229,2
188230,2
188231,4
188232,3
188233,3
188234,1
188235,1
188236,1
188237,4
188238,0
188239,2
188240,2
188241,1
188242,1
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,4
188250,4
188251,4
188252,4
188253,4
188254,4
188255,2
188256,2
188257,2
188258,4
188259,2
188260,4
188261,4
188262,4
188263,2
188264,2
188265,2
188266,4
188267,4
188268,4
188269,4
188270,4
188271,4
188272,4
188273,2
188274,2
188275,2
188276,2
188277,2
188278,2
188279,2
188280,2
188281,2
188282,2
188283,2
188284,3
188285,2
188286,2
188287,2
188288,2
188289,2
188290,2
188291,2
188292,2
188293,2
188294,4
188295,4
188296,4
188297,4
188298,4
188299,2
188300,2
188301,4
188302,4
188303,4
188304,0
188305,0
188306,0
188307,0
188308,1
188309,2
188310,2
188311,2
188312,2
188313,2
188314,2
188315,2
188316,2
188317,2
188318,2
188319,0
188320,1
188321,1
188322,0
188323,0
188324,2
188325,0
188326,2
188327,0
188328,0
188329,0
188330,0
188331,0
188332,0
188333,0
188334,2
188335,2
188336,1
188337,2
188338,0
188339,0
188340,0
188341,1
188342,2
188343,0
188344,0
188345,0
188346,0
188347,0
188348,0
188349,0
188350,2
188351,2
188352,2
188353,2
188354,2
188355,2
188356,2
188357,2
188358,2
188359,2
188360,2
188361,2
188362,2
188363,2
188364,2
188365,2
188366,2
188367,2
188368,2
188369,2
188370,0
188371,0
188372,0
188373,2
188374,2
188375,2
188376,2
188377,2
188378,0
188379,0
188380,2
188381,0
188382,0
188383,0
188384,2
188385,2
188386,2
188387,2
188388,2
188389,2
188390,2
188391,2
188392,2
188393,2
188394,2
188395,2
188396,2
188397,1
188398,2
188399,2
188400,2
188401,1
188402,4
188403,2
188404,2
188405,4
188406,4
188407,4
188408,2
188409,0
188410,1
188411,2
188412,2
188413,2
188414,2
188415,2
188416,2
188417,2
188418,2
188419,2
188420,1
188421,2
188422,2
188423,2
188424,2
188425,3
188426,0
188427,0
188428,0
188429,0
188430,1
188431,2
188432,1
188433,2
188434,2
188435,2
188436,4
188437,4
188438,4
188439,4
188440,2
188441,0
188442,0
188443,0
188444,4
188445,4
188446,4
188447,4
188448,4
188449,4
188450,4
188451,2
188452,2
188453,2
188454,4
188455,4
188456,3
188457,2
188458,2
188459,2
188460,2
188461,2
188462,2
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,2
188471,3
188472,3
188473,2
188474,2
188475,2
188476,2
188477,2
188478,2
188479,0
188480,0
188481,3
188482,3
188483,3
188484,2
188485,2
188486,3
188487,2
188488,0
188489,0
188490,0
188491,1
188492,2
188493,2
188494,2
188495,2
188496,1
188497,0
188498,0
188499,0
188500,1
188501,4
188502,4
188503,4
188504,3
188505,1
188506,4
188507,3
188508,2
188509,2
188510,2
188511,2
188512,3
188513,3
188514,2
188515,0
188516,0
188517,0
188518,0
188519,0
188520,0
188521,0
188522,0
188523,3
188524,2
188525,2
188526,2
188527,0
188528,0
188529,4
188530,4
188531,4
188532,2
188533,2
188534,2
188535,0
188536,0
188537,0
188538,0
188539,0
188540,0
188541,2
188542,2
188543,4
188544,1
188545,4
188546,4
188547,2
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,4
188571,4
188572,4
188573,4
188574,3
188575,4
188576,4
188577,4
188578,2
188579,2
188580,2
188581,2
188582,2
188583,2
188584,4
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,0
188592,4
188593,0
188594,2
188595,0
188596,0
188597,0
188598,4
188599,4
188600,4
188601,4
188602,0
188603,0
188604,2
188605,0
188606,0
188607,3
188608,0
188609,2
188610,2
188611,2
188612,2
188613,1
188614,1
188615,0
188616,0
188617,0
188618,2
188619,2
188620,1
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,1
188635,1
188636,1
188637,1
188638,2
188639,2
188640,2
188641,2
188642,2
188643,2
188644,1
188645,1
188646,1
188647,2
188648,2
188649,2
188650,2
188651,2
188652,1
188653,0
188654,2
188655,0
188656,2
188657,0
188658,2
188659,4
188660,0
188661,0
188662,2
188663,2
188664,4
188665,4
188666,3
188667,4
188668,3
188669,3
188670,2
188671,2
188672,4
188673,4
188674,4
188675,2
188676,4
188677,3
188678,3
188679,2
188680,2
188681,2
188682,3
188683,2
188684,2
188685,2
188686,2
188687,1
188688,0
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,2
188696,2
188697,0
188698,0
188699,0
188700,0
188701,0
188702,0
188703,0
188704,2
188705,0
188706,0
188707,0
188708,0
188709,4
188710,4
188711,3
188712,3
188713,2
188714,3
188715,0
188716,0
188717,1
188718,0
188719,0
188720,0
188721,2
188722,0
188723,1
188724,2
188725,1
188726,2
188727,2
188728,1
188729,2
188730,1
188731,0
188732,2
188733,2
188734,2
188735,0
188736,2
188737,2
188738,2
188739,4
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,2
188748,4
188749,4
188750,0
188751,0
188752,0
188753,0
188754,0
188755,0
188756,0
188757,4
188758,4
188759,4
188760,4
188761,4
188762,4
188763,4
188764,4
188765,4
188766,3
188767,2
188768,2
188769,2
188770,4
188771,4
188772,4
188773,2
188774,2
188775,2
188776,2
188777,2
188778,2
188779,4
188780,4
188781,0
188782,0
188783,2
188784,2
188785,1
188786,4
188787,4
188788,4
188789,4
188790,4
188791,2
188792,4
188793,4
188794,3
188795,4
188796,4
188797,4
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,2
188805,3
188806,4
188807,4
188808,4
188809,2
188810,4
188811,2
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,0
188819,2
188820,2
188821,0
188822,0
188823,0
188824,0
188825,0
188826,2
188827,2
188828,0
188829,0
188830,2
188831,0
188832,1
188833,0
188834,0
188835,4
188836,0
188837,0
188838,0
188839,1
188840,1
188841,2
188842,0
188843,0
188844,2
188845,0
188846,4
188847,2
188848,1
188849,2
188850,3
188851,3
188852,4
188853,4
188854,2
188855,2
188856,2
188857,2
188858,2
188859,2
188860,2
188861,1
188862,1
188863,2
188864,2
188865,2
188866,2
188867,2
188868,2
188869,1
188870,2
188871,2
188872,4
188873,2
188874,2
188875,2
188876,2
188877,2
188878,2
188879,2
188880,2
188881,2
188882,2
188883,2
188884,2
188885,2
188886,2
188887,2
188888,2
188889,0
188890,0
188891,0
188892,0
188893,0
188894,2
188895,0
188896,0
188897,0
188898,0
188899,0
188900,2
188901,0
188902,2
188903,2
188904,2
188905,2
188906,2
188907,2
188908,2
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,0
188921,0
188922,0
188923,2
188924,2
188925,0
188926,2
188927,4
188928,4
188929,4
188930,0
188931,0
188932,0
188933,0
188934,0
188935,0
188936,0
188937,0
188938,0
188939,0
188940,0
188941,1
188942,0
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,2
188950,2
188951,2
188952,2
188953,2
188954,2
188955,4
188956,4
188957,4
188958,4
188959,0
188960,4
188961,4
188962,1
188963,1
188964,2
188965,1
188966,1
188967,1
188968,2
188969,2
188970,2
188971,1
188972,2
188973,3
188974,3
188975,2
188976,4
188977,3
188978,2
188979,1
188980,0
188981,0
188982,0
188983,0
188984,0
188985,0
188986,0
188987,2
188988,1
188989,1
188990,2
188991,2
188992,2
188993,2
188994,2
188995,2
188996,2
188997,2
188998,0
188999,1
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,0
189007,4
189008,2
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,4
189025,3
189026,2
189027,3
189028,3
189029,2
189030,2
189031,2
189032,2
189033,2
189034,2
189035,2
189036,3
189037,3
189038,4
189039,4
189040,1
189041,1
189042,1
189043,4
189044,2
189045,2
189046,2
189047,4
189048,4
189049,2
189050,2
189051,2
189052,4
189053,4
189054,2
189055,2
189056,2
189057,1
189058,2
189059,1
189060,0
189061,4
189062,4
189063,4
189064,0
189065,4
189066,0
189067,4
189068,0
189069,0
189070,2
189071,1
189072,2
189073,2
189074,0
189075,0
189076,0
189077,0
189078,0
189079,0
189080,0
189081,0
189082,0
189083,2
189084,2
189085,2
189086,2
189087,1
189088,0
189089,0
189090,0
189091,2
189092,2
189093,0
189094,2
189095,2
189096,2
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,2
189123,2
189124,2
189125,2
189126,3
189127,2
189128,2
189129,2
189130,3
189131,2
189132,2
189133,0
189134,2
189135,2
189136,2
189137,2
189138,2
189139,4
189140,4
189141,4
189142,4
189143,4
189144,4
189145,4
189146,3
189147,3
189148,4
189149,1
189150,2
189151,3
189152,3
189153,2
189154,3
189155,3
189156,2
189157,2
189158,2
189159,2
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,0
189168,0
189169,0
189170,2
189171,0
189172,4
189173,4
189174,4
189175,4
189176,2
189177,4
189178,4
189179,2
189180,2
189181,2
189182,2
189183,0
189184,0
189185,0
189186,0
189187,2
189188,0
189189,0
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,0
189199,0
189200,0
189201,2
189202,2
189203,2
189204,2
189205,2
189206,2
189207,2
189208,2
189209,2
189210,4
189211,2
189212,3
189213,2
189214,4
189215,4
189216,0
189217,0
189218,2
189219,2
189220,2
189221,2
189222,2
189223,2
189224,2
189225,2
189226,2
189227,2
189228,2
189229,2
189230,2
189231,0
189232,0
189233,0
189234,2
189235,2
189236,2
189237,2
189238,2
189239,2
189240,2
189241,2
189242,0
189243,0
189244,1
189245,1
189246,1
189247,1
189248,1
189249,2
189250,2
189251,2
189252,2
189253,4
189254,2
189255,4
189256,4
189257,4
189258,4
189259,2
189260,2
189261,2
189262,1
189263,2
189264,2
189265,2
189266,0
189267,0
189268,0
189269,0
189270,0
189271,2
189272,1
189273,1
189274,1
189275,1
189276,1
189277,1
189278,2
189279,2
189280,3
189281,3
189282,2
189283,3
189284,4
189285,2
189286,2
189287,2
189288,2
189289,4
189290,4
189291,4
189292,4
189293,3
189294,4
189295,4
189296,2
189297,2
189298,4
189299,2
189300,4
189301,2
189302,2
189303,3
189304,3
189305,2
189306,2
189307,4
189308,2
189309,2
189310,2
189311,2
189312,3
189313,2
189314,0
189315,0
189316,0
189317,0
189318,0
189319,0
189320,2
189321,2
189322,2
189323,4
189324,4
189325,4
189326,4
189327,2
189328,2
189329,2
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,4
189341,4
189342,2
189343,4
189344,4
189345,2
189346,0
189347,2
189348,4
189349,4
189350,1
189351,4
189352,4
189353,3
189354,2
189355,2
189356,2
189357,0
189358,1
189359,2
189360,2
189361,2
189362,2
189363,3
189364,4
189365,4
189366,4
189367,2
189368,2
189369,0
189370,2
189371,2
189372,2
189373,2
189374,1
189375,2
189376,2
189377,1
189378,4
189379,4
189380,2
189381,2
189382,2
189383,2
189384,2
189385,2
189386,2
189387,2
189388,2
189389,4
189390,0
189391,2
189392,1
189393,2
189394,2
189395,3
189396,3
189397,3
189398,1
189399,4
189400,2
189401,2
189402,2
189403,2
189404,2
189405,2
189406,2
189407,2
189408,4
189409,0
189410,4
189411,2
189412,2
189413,2
189414,4
189415,4
189416,4
189417,4
189418,4
189419,1
189420,1
189421,2
189422,4
189423,4
189424,4
189425,0
189426,2
189427,4
189428,2
189429,2
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,0
189441,2
189442,2
189443,2
189444,2
189445,4
189446,4
189447,0
189448,3
189449,0
189450,2
189451,0
189452,0
189453,0
189454,2
189455,2
189456,2
189457,2
189458,2
189459,2
189460,2
189461,2
189462,0
189463,2
189464,0
189465,0
189466,2
189467,2
189468,1
189469,2
189470,2
189471,2
189472,2
189473,1
189474,0
189475,2
189476,2
189477,2
189478,2
189479,4
189480,4
189481,0
189482,0
189483,0
189484,2
189485,0
189486,2
189487,2
189488,2
189489,4
189490,4
189491,4
189492,2
189493,4
189494,4
189495,4
189496,4
189497,4
189498,4
189499,4
189500,0
189501,0
189502,0
189503,0
189504,2
189505,2
189506,0
189507,0
189508,4
189509,4
189510,3
189511,3
189512,2
189513,3
189514,2
189515,4
189516,4
189517,4
189518,4
189519,4
189520,4
189521,4
189522,2
189523,2
189524,2
189525,2
189526,2
189527,2
189528,3
189529,3
189530,2
189531,3
189532,3
189533,0
189534,2
189535,2
189536,2
189537,2
189538,2
189539,2
189540,2
189541,2
189542,2
189543,2
189544,2
189545,2
189546,4
189547,4
189548,2
189549,2
189550,2
189551,4
189552,3
189553,4
189554,2
189555,2
